Category,SubCategory,Label,Price,Description,Features,Images,Type,Episodes,PricePerEpisode
Películas,Acción,Duro de Matar,5.00,"El policía neoyorquino John McClane viaja a Los Ángeles para reunirse con su esposa durante la víspera de Navidad. Pero su visita se convierte en una pesadilla cuando un grupo de terroristas toma el edificio donde ella trabaja. McClane deberá usar todo su ingenio para sobrevivir y salvar a los rehenes.","Director: John McTiernan;Año: 1988;Duración: 132 min;Actores: Bruce Willis, Alan Rickman, Bonnie Bedelia",duro-de-matar-0.jpg,movie,0,
Películas,Drama,La La Land,5.00,"Mia, una aspirante a actriz, y Sebastian, un pianista de jazz, se enamoran en Los Ángeles mientras persiguen sus sueños. Pero el éxito y la vida los pondrán a prueba. Una historia de amor, música y pasión que cautivó al mundo.","Director: Damien Chazelle;Año: 2016;Duración: 128 min;Actores: Ryan Gosling, Emma Stone, John Legend",la-la-land-0.webp;la-la-land-1.webp,movie,0,5.00
Series,Ciencia Ficción,The Expanse (Temporada 1),20.00,"Cientos de años en el futuro, la humanidad ha colonizado el Sistema Solar. Una conspiración que amenaza la paz entre la Tierra, Marte y el Cinturón de Asteroides desencadena una guerra. Basada en la exitosa serie de novelas de James S.A. Corey.","Creador: Daniel Abraham, Ty Franck;Año: 2015;Episodios: 10;Actores: Steven Strait, Dominique Tipper, Wes Chatham",the-expanse-t1-0.webp;the-expanse-t1-1.webp,episode,10,2.00
Documentales,Naturaleza / Vida Salvaje,Planeta Tierra II,12.00,"La secuela del aclamado documental de la BBC. Utilizando tecnología de vanguardia, el equipo de David Attenborough viaja a los lugares más remotos del planeta para capturar imágenes impresionantes de la vida salvaje. Una experiencia visual inolvidable.",Narrador: David Attenborough;Año: 2016;Episodios: 6;Duración: 50 min por episodio,planeta-tierra-ii-0.jpg;planeta-tierra-ii-1.jpg,episode,6,2.00
Shows,Stand-up Comedy,The Office (Temporada 1),12.00,"Adaptación estadounidense de la serie británica. Sigue la vida cotidiana de los empleados de la empresa Dunder Mifflin, liderados por el excéntrico Michael Scott. Una comedia de oficina que se convirtió en un fenómeno cultural.","Temporada: 1;Episodios: 6;Año: 2005;Creador: Greg Daniels;Actores: Steve Carell, John Krasinski, Jenna Fischer",the-office-temporada-1-0.jpg;the-office-temporada-1-1.jpg,episode,6,2.00
Novelas,Romance,Pasión de Gavilanes,400.00,"Tres hermanos llegan a un pueblo colombiano para vengar la muerte de su hermana, pero sus planes cambian cuando se enamoran de las hijas de la poderosa familia Reyes. Una telenovela llena de pasión, intriga y amor.","Director: Rodrigo Triana;Año: 2003;Episodios: 200;Actores: Danna García, Mario Cimarro, Paola Rey",pasion-de-gavilanes-0.webp;pasion-de-gavilanes-1.webp;pasion-de-gavilanes-2.webp;pasion-de-gavilanes-3.webp,episode,200,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",20 MINUTOS - 20 DAKIKA,118.00,"20 Dakika (en español 20 Minutos) es una serie turca de suspenso y drama que narra la historia de Melek Halaskar, una mujer que lleva una vida tranquila junto a su esposo Ali y sus dos hijos, hasta que es acusada de asesinato y condenada a 20 años de prisión. Ali, convencido de su inocencia, emprende una lucha desesperada contra el sistema judicial para demostrar la verdad y liberar a su esposa. La trama se centra en el amor, la justicia y los sacrificios que una familia está dispuesta a hacer frente a la adversidad.",Episodios: 59;Título original: 20 Dakika;Año: 2013;País: Turquía,20-minutos-20-dakika-0.jpg;20-minutos-20-dakika-1.jpg,episode,59,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",46 DESAPARECIÉNDO - YOK OLAN,26.00,"Yok Olan (en español 46 Desapareciendo) es una serie turca de suspenso psicológico que explora los límites de la mente humana y las consecuencias de la obsesión científica. La trama gira en torno a Murat Günay, un profesor de genética que desarrolla un suero experimental capaz de alterar la personalidad y liberar impulsos reprimidos. Lo que comienza como un proyecto científico se convierte en una pesadilla cuando Murat empieza a perder el control sobre sí mismo y su entorno.",Episodios: 13;Título original: Yok Olan;Año: 2016;País: Turquía,46-desapareciendo-yok-olan-0.jpg;46-desapareciendo-yok-olan-1.jpg,episode,13,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",ABISMO DE OSCURIDAD - KARANLIGIN UÇURUMU,20.00,"Un grupo de refugiados que huye de la guerra y la violencia en sus países termina en una isla aislada, controlada por una red criminal internacional. Allí son obligados a competir en juegos de supervivencia transmitidos en directo para apuestas ilegales. Solo quienes sobreviven obtienen la libertad, mientras los demás mueren. La serie expone temas de tráfico humano, explotación, apuestas clandestinas y lucha por la esperanza.",Episodios: 10;Título original: Asylum;Año: 2026;País: Turquía,abismo-de-oscuridad-karanligin-uurumu-0.jpg;abismo-de-oscuridad-karanligin-uurumu-1.jpg,episode,10,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",ADELA,156.00,"Adela es la adaptación del drama turco 'O Hayat Benim' (Esa es mi vida). La trama gira en torno a dos hermanas, Adela y Andreea, que fueron criadas en un hogar pobre de un barrio marginal. Mientras Adela es capaz de renunciar a todo por su hermana, Andreea siente que todo lo que es de Adela también es suyo.",Episodios: 78;Título original: O Hayat Benim;Año: 2021–2022;País: Rumanía,adela-0.jpg;adela-1.jpg,episode,78,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",AGENTES IMPLICADOS – MENTES OPUESTAS – MUHTESEM IKILI,80.00,"Muhteşem İkili (en español Agentes Implicados / Mentes Opuestas) es una serie turca de acción y crimen que sigue a dos policías con personalidades completamente diferentes que deben trabajar juntos para desmantelar una poderosa red criminal. La historia se centra en Mert Barca, un agente frío y calculador, y Mustafa Kerim Can (MKC), un policía impulsivo y carismático. Aunque sus métodos chocan, la fuerza de su alianza se convierte en la clave para enfrentar a sus enemigos.",Episodios: 40;Título original: Muhteşem İkili;Año de emisión: 2018–2019;País: Turquía,agentes-implicados-mentes-opuestas-muhtesem-ikili-0.jpg,episode,40,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",AL MARGEN DE LA LEY - YASANIN KENARINDA,48.00,"La serie sigue a Ali Kemal Ateş, un agente secreto que trabaja infiltrado en organizaciones criminales mientras intenta proteger a su familia y mantener su identidad oculta. La trama mezcla acción, espionaje y drama personal, mostrando cómo Ali Kemal se mueve “al margen de la ley” para cumplir con su misión.",Episodios: 24;Título original: Kayıt Dışı;Año: 2017;País: Turquía,al-margen-de-la-ley-yasanin-kenarinda-0.jpg;al-margen-de-la-ley-yasanin-kenarinda-1.jpg,episode,24,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",ALAS DE AMOR - ASK KANATLARI,138.00,"La historia sigue a Leyla, una joven que se casa por conveniencia y pronto descubre que su matrimonio la atrapa en una vida que no desea. Al huir con su hijo, conoce a Alper, un hombre marcado por la pérdida y la traición. Entre ellos surge un amor inesperado, pero deberán enfrentarse a secretos, venganzas y obstáculos familiares.",Episodios: 69;Título original: Bana Sevmeyi Anlat;Año: 2016–2017;País: Turquía,alas-de-amor-ask-kanatlari-0.webp,episode,69,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",ALAS ROTAS - KIRIK KANATLAR,302.00,"Kırık Kanatlar (en español Alas Rotas) es una serie turca de drama histórico ambientada durante la Guerra de Independencia de Turquía (1919–1922). La trama se centra en Azize, una joven que se convierte en símbolo de resistencia y sacrificio, enfrentando la ocupación extranjera y las dificultades de la época. La serie muestra cómo las mujeres también fueron protagonistas en la lucha por la libertad, equilibrando el dolor personal con el deber patriótico.",Episodios: 151;Título original: Kırık Kanatlar;Año: 2006–2007;País: Turquía,alas-rotas-kirik-kanatlar-0.jpg;alas-rotas-kirik-kanatlar-1.jpg,episode,151,2.00
Novelas,"Dramas (coreanos, turcos, etc.)",ALEF,16.00,"La serie turca Alef es un thriller policíaco y místico estrenado en 2020, con dos temporadas hasta 2022. Se centra en detectives que investigan asesinatos en Estambul, vinculados con símbolos sufíes y secretos históricos. Es considerada una de las producciones más innovadoras del género en Turquía.",Episodios: 8;Título original: Alef;Año: 2020–2022;País: Turquía,alef-0.webp;alef-1.webp;alef-2.webp,episode,8,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","ALMAS DE FUEGO",124.00,"La trama comienza cuando cinco amigos encuentran y crían a un bebé. El caos se desata cuando un hombre peligroso descubre al bebé y una mujer que lo busca muere accidentalmente. Con el tiempo, los amigos deberán enfrentar las consecuencias de su decisión.","Episodios: 62",almas-de-fuego-0.webp;almas-de-fuego-1.webp,episode,62,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","ALMAS HERIDAS - (INOCENTES) - MASUMLAR",214.00,"Sinopsis no disponible","Episodios: 107; Título original: Masumlar",almas-heridas-inocentes-masumlar-0.webp;almas-heridas-inocentes-masumlar-1.webp,episode,107,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMAR ES PRIMAVERA - ILKBAHARDA ASK",230.00,"Sinopsis no disponible","Episodios: 115; Título original: İlkbaharda Aşk",amar-es-primavera-ilkbaharda-ask-0.webp;amar-es-primavera-ilkbaharda-ask-1.webp,episode,115,2.00
